<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3D10F369-1272-4224-A1C9-292243B7442E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49256979-14EA-476A-8227-E2F01405594D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A48C2D0-D29D-4D6D-A91B-6CA4423C8549</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14DC459D-66E9-41CF-8284-F12E2C4FC4D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19DAE375-8AFF-4A22-B609-14526A2FC33B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B05CDFB-4F3F-4619-85DB-2EF2502340B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F11DFC1-6E1F-4102-94D2-B0C45F377A2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB30EE2F-A75D-4364-B789-E37F3BA0E232</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFBB53D7-426B-444E-A0D8-55F6B56AB750</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7932BD9A-A6FD-41FF-851C-5C163D4E18EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03C17BEC-CD3E-430A-A260-22DD76F14956</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B44680B0-7214-44E9-9F5A-5BA8D40E5118</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B2D197F-8FD9-43D4-B009-B3F1EE1519ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9935B133-3A74-4FF3-95ED-E7A368F8AB41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04BCA278-439A-4E91-BF50-07013FEB54D8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBC1822E-DC92-4E10-AE3C-E692916DB93E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0D386C7C-B7B0-40B9-AD32-3D5A4CAA7746</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DB26FB6-648A-4214-86FF-99270F0D46C1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AE9FDD34-65FF-4A9C-B74E-EC987696E71F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE1E2194-C2F3-4453-A503-3F14F9458400</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5EDEE2B4-67B4-4BCD-82A6-CC0275C4FDAE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
